id,status_group
30.0,functional
0.0,functional
0.0,functional
35.0,functional
0.0,functional
50.0,non functional
500.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,functional
0.0,functional
250.0,functional
0.0,functional
20.0,functional
50.0,functional
0.0,functional
300.0,functional
0.0,non functional
0.0,functional
500.0,functional
0.0,functional
2000.0,functional
0.0,functional
0.0,functional
20.0,functional
1000.0,functional
20.0,functional
0.0,functional
5.0,functional
20.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
200.0,functional needs repair
50.0,functional
0.0,non functional
0.0,non functional
1500.0,functional
0.0,functional
500.0,non functional
1000.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
50.0,non functional
500.0,functional
0.0,non functional
0.0,functional
30.0,functional
0.0,functional
0.0,functional
0.0,functional
1500.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
600.0,non functional
0.0,non functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
10.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
2000.0,non functional
4000.0,functional
0.0,non functional
0.0,functional
50.0,non functional
3000.0,non functional
10.0,functional
0.0,functional
0.0,functional
0.0,functional
50.0,non functional
0.0,non functional
20.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
5.0,functional
10.0,functional
0.0,non functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,functional
2000.0,functional
0.0,functional
50.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
200.0,functional
0.0,functional
30.0,functional
0.0,functional
2.0,functional
4000.0,functional
0.0,functional
1000.0,functional
0.0,functional
0.0,non functional
0.0,non functional
200.0,functional
50.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
600.0,functional needs repair
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
200.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
300.0,non functional
20.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
250.0,functional
6.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
2400.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
100.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
100.0,functional
2000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
50.0,functional
0.0,non functional
0.0,functional
450.0,functional
0.0,functional
3000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
1000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
200.0,functional
500.0,functional
10.0,functional
200.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,functional
300.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
5000.0,functional
0.0,non functional
300.0,functional
0.0,functional
1000.0,functional
500.0,non functional
0.0,functional
20.0,functional
0.0,non functional
0.0,functional
500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
10000.0,functional
0.0,functional
4000.0,functional needs repair
5000.0,functional
0.0,functional
200.0,functional
0.0,functional
0.0,non functional
500.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
500.0,functional
8000.0,functional
0.0,non functional
600.0,functional
500.0,functional
0.0,functional
0.0,functional
3000.0,functional
0.0,functional
0.0,functional
50.0,non functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
20.0,non functional
0.0,functional
200.0,functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
500.0,non functional
0.0,functional
20.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
1000.0,functional
0.0,functional
0.0,functional
20.0,functional needs repair
0.0,non functional
0.0,functional
50.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
2000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
30.0,functional
3000.0,functional
0.0,non functional
50.0,functional
0.0,non functional
0.0,functional
200.0,functional
0.0,functional
200.0,functional
0.0,functional
30.0,functional
0.0,functional
0.0,functional
0.0,functional
1000.0,functional
0.0,functional
50.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional needs repair
500.0,functional
0.0,functional
0.0,non functional
300.0,functional
200.0,functional
250.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
500.0,functional
0.5,non functional
0.0,functional
0.0,functional needs repair
500.0,functional
0.0,functional
0.0,non functional
2000.0,functional
500.0,functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
1000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
300.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
250.0,functional needs repair
0.0,non functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,non functional
50.0,functional
0.0,functional
0.0,non functional
1000.0,functional
0.0,non functional
200.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
500.0,functional
6000.0,functional
0.0,non functional
0.0,non functional
1000.0,functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional needs repair
500.0,functional
0.0,functional
6500.0,functional
50.0,functional
0.0,functional
0.0,non functional
0.0,functional
30.0,non functional
0.0,functional
0.0,functional
300.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
200.0,non functional
0.0,non functional
500.0,non functional
0.0,functional needs repair
0.0,functional
500.0,functional
10.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
10000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
2000.0,functional
0.0,functional
200.0,functional
50.0,functional
0.0,non functional
600.0,functional
1000.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
10.0,non functional
500.0,non functional
1000.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
200.0,functional
250.0,functional
1000.0,functional
0.0,non functional
250.0,functional
50.0,non functional
30.0,functional
20.0,functional
500.0,functional
0.0,non functional
20.0,functional
20.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
25.0,functional
0.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
10.0,functional
0.0,non functional
2000.0,non functional
0.0,functional
550.0,non functional
20.0,functional
25.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
50.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
6000.0,functional
0.0,non functional
300.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
20.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,non functional
100.0,functional
0.0,functional needs repair
0.0,functional
0.0,non functional
300.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
500.0,functional
250.0,functional needs repair
0.0,functional
0.0,non functional
0.0,non functional
150.0,non functional
3000.0,non functional
0.0,non functional
20.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,non functional
500.0,non functional
0.0,functional
100.0,functional
0.0,functional
0.0,non functional
0.0,functional
500.0,functional
0.0,functional
30.0,non functional
0.0,functional
500.0,functional
0.0,non functional
5000.0,functional
0.0,functional
6.0,functional
0.0,non functional
0.0,non functional
7500.0,functional
20.0,functional
0.0,functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
5000.0,functional
2000.0,functional
1000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
8000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
750.0,functional
0.0,non functional
0.0,non functional
0.0,functional
4000.0,functional
25.0,functional
500.0,functional
300.0,functional
30.0,functional
0.0,non functional
0.0,non functional
200.0,functional
0.0,non functional
2400.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
10.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
1000.0,functional
10.0,non functional
2000.0,non functional
250.0,functional
0.0,functional
0.0,functional
1000.0,functional
40.0,functional
0.0,functional
8000.0,functional
0.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
20.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
30.0,functional
500.0,functional
0.0,non functional
1000.0,functional
0.0,functional needs repair
0.0,non functional
500.0,functional
1000.0,functional
0.0,non functional
50.0,functional
0.0,functional
25.0,non functional
300.0,functional
500.0,functional
0.0,functional
10.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,non functional
0.0,functional
500.0,functional
0.0,non functional
2400.0,functional
50.0,functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,non functional
0.0,functional
1200.0,non functional
500.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
25.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional needs repair
0.0,non functional
300.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
1200.0,functional
0.0,functional
0.0,non functional
0.0,functional
200.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
500.0,functional
0.0,non functional
5000.0,functional
500.0,functional
0.0,functional
0.0,non functional
500.0,functional
100.0,functional
0.0,functional
0.0,functional needs repair
6.0,functional
0.0,functional
3000.0,non functional
0.0,non functional
0.0,functional
0.0,functional
10.0,functional
0.0,non functional
0.0,non functional
2500.0,functional
0.0,non functional
0.0,non functional
50.0,non functional
0.0,functional
0.0,functional
500.0,functional
30.0,functional
20.0,functional
0.0,non functional
1000.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
